x,y,value
0,0,0.60633
0,1,0.60633
0,2,0.60633
0,3,0.60633
0,4,0.60633
0,5,0.60633
0,6,0.60633
0,7,0.60633
0,8,0.60633
0,9,0.60633
0,10,0.60633
0,11,0.60633
0,12,0.60633
0,13,0.60633
0,14,0.60633
0,15,0.60633
0,16,0.60633
0,17,0.60633
0,18,0.60633
0,19,0.60633
0,20,0.60633
0,21,0.60633
0,22,0.60633
0,23,0.60633
0,24,0.60633
0,25,0.60633
0,26,0.60633
0,27,0.60633
0,28,0.60633
0,29,0.60633
0,30,0.60633
0,31,0.60633
0,32,0.60633
0,33,0.60633
0,34,0.60633
0,35,0.60633
1,0,0.60633
1,1,0.60633
1,2,0.60633
1,3,0.60633
1,4,0.60633
1,5,0.60633
1,6,0.60633
1,7,0.60633
1,8,0.60633
1,9,0.60633
1,10,0.60633
1,11,0.60633
1,12,0.60633
1,13,0.60633
1,14,0.60633
1,15,0.60633
1,16,0.60633
1,17,0.60633
1,18,0.60633
1,19,0.60633
1,20,0.60633
1,21,0.60633
1,22,0.60633
1,23,0.60633
1,24,0.60633
1,25,0.60633
1,26,0.60633
1,27,0.60633
1,28,0.60633
1,29,0.60633
1,30,0.60633
1,31,0.60633
1,32,0.60633
1,33,0.60633
1,34,0.60633
1,35,0.60633
2,0,0.60633
2,1,0.60633
2,2,0.60633
2,3,0.60633
2,4,0.60633
2,5,0.60633
2,6,0.60633
2,7,0.60633
2,8,0.60633
2,9,0.60633
2,10,0.60633
2,11,0.60633
2,12,0.60633
2,13,0.60633
2,14,0.60633
2,15,0.60633
2,16,0.60633
2,17,0.60633
2,18,0.60633
2,19,0.60633
2,20,0.60633
2,21,0.60633
2,22,0.60633
2,23,0.60633
2,24,0.60633
2,25,0.60633
2,26,0.60633
2,27,0.60633
2,28,0.60633
2,29,0.60633
2,30,0.60633
2,31,0.60633
2,32,0.60633
2,33,0.60633
2,34,0.60633
2,35,0.60633
3,0,0.60633
3,1,0.60633
3,2,0.60633
3,3,0.60633
3,4,0.60633
3,5,0.60633
3,6,0.60633
3,7,0.60633
3,8,0.60633
3,9,0.60633
3,10,0.60633
3,11,0.60633
3,12,0.60633
3,13,0.60633
3,14,0.60633
3,15,0.60633
3,16,0.60633
3,17,0.60633
3,18,0.60633
3,19,0.60633
3,20,0.60633
3,21,0.60633
3,22,0.60633
3,23,0.60633
3,24,0.60633
3,25,0.60633
3,26,0.60633
3,27,0.60633
3,28,0.60633
3,29,0.60633
3,30,0.60633
3,31,0.60633
3,32,0.60633
3,33,0.60633
3,34,0.60633
3,35,0.60633
4,0,0.60633
4,1,0.60633
4,2,0.60633
4,3,0.60633
4,4,0.60633
4,5,0.60633
4,6,0.60633
4,7,0.60633
4,8,0.60633
4,9,0.60633
4,10,0.60633
4,11,0.60633
4,12,0.60633
4,13,0.60633
4,14,0.60633
4,15,0.60633
4,16,0.60633
4,17,0.60633
4,18,0.60633
4,19,0.60633
4,20,0.60633
4,21,0.60633
4,22,0.60633
4,23,0.60633
4,24,0.60633
4,25,0.60633
4,26,0.60633
4,27,0.60633
4,28,0.60633
4,29,0.60633
4,30,0.60633
4,31,0.60633
4,32,0.60633
4,33,0.60633
4,34,0.60633
4,35,0.60633
5,0,0.60633
5,1,0.60633
5,2,0.60633
5,3,0.60633
5,4,0.60633
5,5,0.60633
5,6,0.60633
5,7,0.60633
5,8,0.60633
5,9,0.60633
5,10,0.60633
5,11,0.60633
5,12,0.60633
5,13,0.60633
5,14,0.60633
5,15,0.60633
5,16,0.60633
5,17,0.60633
5,18,0.60633
5,19,0.60633
5,20,0.60633
5,21,0.60633
5,22,0.60633
5,23,0.60633
5,24,0.60633
5,25,0.60633
5,26,0.60633
5,27,0.60633
5,28,0.60633
5,29,0.60633
5,30,0.60633
5,31,0.60633
5,32,0.60633
5,33,0.60633
5,34,0.60633
5,35,0.60633
6,0,0.60633
6,1,0.60633
6,2,0.60633
6,3,0.60633
6,4,0.60633
6,5,0.60633
6,6,0.60633
6,7,0.60633
6,8,0.60633
6,9,0.60633
6,10,0.60633
6,11,0.60633
6,12,0.60633
6,13,0.60633
6,14,0.60633
6,15,0.60633
6,16,0.60633
6,17,0.60633
6,18,0.60633
6,19,0.60633
6,20,0.60633
6,21,0.60633
6,22,0.60633
6,23,0.60633
6,24,0.60633
6,25,0.60633
6,26,0.60633
6,27,0.60633
6,28,0.60633
6,29,0.60633
6,30,0.60633
6,31,0.60633
6,32,0.60633
6,33,0.60633
6,34,0.60633
6,35,0.60633
7,0,0.60633
7,1,0.60633
7,2,0.60633
7,3,0.60633
7,4,0.60633
7,5,0.60633
7,6,0.60633
7,7,0.60633
7,8,0.60633
7,9,0.60633
7,10,0.60633
7,11,0.60633
7,12,0.60633
7,13,0.60633
7,14,0.60633
7,15,0.60633
7,16,0.60633
7,17,0.60633
7,18,0.60633
7,19,0.60633
7,20,0.60633
7,21,0.60633
7,22,0.60633
7,23,0.60633
7,24,0.60633
7,25,0.60633
7,26,0.60633
7,27,0.60633
7,28,0.60633
7,29,0.60633
7,30,0.60633
7,31,0.60633
7,32,0.60633
7,33,0.60633
7,34,0.60633
7,35,0.60633
8,0,0.60633
8,1,0.60633
8,2,0.60633
8,3,0.60633
8,4,0.60633
8,5,0.60633
8,6,0.60633
8,7,0.60633
8,8,0.60633
8,9,0.60633
8,10,0.60633
8,11,0.60633
8,12,0.60633
8,13,0.60633
8,14,0.60633
8,15,0.60633
8,16,0.60633
8,17,0.60633
8,18,0.60633
8,19,0.60633
8,20,0.60633
8,21,0.60633
8,22,0.60633
8,23,0.60633
8,24,0.60633
8,25,0.60633
8,26,0.60633
8,27,0.60633
8,28,0.60633
8,29,0.60633
8,30,0.60633
8,31,0.60633
8,32,0.60633
8,33,0.60633
8,34,0.60633
8,35,0.60633
9,0,0.60633
9,1,0.60633
9,2,0.60633
9,3,0.60633
9,4,0.60633
9,5,0.60633
9,6,0.60633
9,7,0.60633
9,8,0.60633
9,9,0.60633
9,10,0.60633
9,11,0.60633
9,12,0.60633
9,13,0.60633
9,14,0.60633
9,15,0.60633
9,16,0.60633
9,17,0.60633
9,18,0.60633
9,19,0.60633
9,20,0.60633
9,21,0.60633
9,22,0.60633
9,23,0.60633
9,24,0.60633
9,25,0.60633
9,26,0.60633
9,27,0.60633
9,28,0.60633
9,29,0.60633
9,30,0.60633
9,31,0.60633
9,32,0.60633
9,33,0.60633
9,34,0.60633
9,35,0.60633
10,0,0.60633
10,1,0.60633
10,2,0.60633
10,3,0.60633
10,4,0.60633
10,5,0.60633
10,6,0.60633
10,7,0.60633
10,8,0.60633
10,9,0.60633
10,10,0.60633
10,11,0.60633
10,12,0.60633
10,13,0.60633
10,14,0.60633
10,15,0.60633
10,16,0.60633
10,17,0.60633
10,18,0.60633
10,19,0.60633
10,20,0.60633
10,21,0.60633
10,22,0.60633
10,23,0.60633
10,24,0.60633
10,25,0.60633
10,26,0.60633
10,27,0.60633
10,28,0.60633
10,29,0.60633
10,30,0.60633
10,31,0.60633
10,32,0.60633
10,33,0.60633
10,34,0.60633
10,35,0.60633
11,0,0.60633
11,1,0.60633
11,2,0.60633
11,3,0.60633
11,4,0.60633
11,5,0.60633
11,6,0.60633
11,7,0.60633
11,8,0.60633
11,9,0.60633
11,10,0.60633
11,11,0.60633
11,12,0.60633
11,13,0.60633
11,14,0.60633
11,15,0.60633
11,16,0.60633
11,17,0.60633
11,18,0.60633
11,19,0.60633
11,20,0.60633
11,21,0.60633
11,22,0.60633
11,23,0.60633
11,24,0.60633
11,25,0.60633
11,26,0.60633
11,27,0.60633
11,28,0.60633
11,29,0.60633
11,30,0.60633
11,31,0.60633
11,32,0.60633
11,33,0.60633
11,34,0.60633
11,35,0.60633
12,0,0.60633
12,1,0.60633
12,2,0.60633
12,3,0.60633
12,4,0.60633
12,5,0.60633
12,6,0.60633
12,7,0.60633
12,8,0.60633
12,9,0.60633
12,10,0.60633
12,11,0.60633
12,12,0.60633
12,13,0.60633
12,14,0.60633
12,15,0.60633
12,16,0.60633
12,17,0.60633
12,18,0.60633
12,19,0.60633
12,20,0.60633
12,21,0.60633
12,22,0.60633
12,23,0.60633
12,24,0.60633
12,25,0.60633
12,26,0.60633
12,27,0.60633
12,28,0.60633
12,29,0.60633
12,30,0.60633
12,31,0.60633
12,32,0.60633
12,33,0.60633
12,34,0.60633
12,35,0.60633
13,0,0.60633
13,1,0.60633
13,2,0.60633
13,3,0.60633
13,4,0.60633
13,5,0.60633
13,6,0.60633
13,7,0.60633
13,8,0.60633
13,9,0.60633
13,10,0.60633
13,11,0.60633
13,12,0.60633
13,13,0.60633
13,14,0.60633
13,15,0.60633
13,16,0.60633
13,17,0.60633
13,18,0.60633
13,19,0.60633
13,20,0.60633
13,21,0.60633
13,22,0.60633
13,23,0.60633
13,24,0.60633
13,25,0.60633
13,26,0.60633
13,27,0.60633
13,28,0.60633
13,29,0.60633
13,30,0.60633
13,31,0.60633
13,32,0.60633
13,33,0.60633
13,34,0.60633
13,35,0.60633
14,0,0.60633
14,1,0.60633
14,2,0.60633
14,3,0.60633
14,4,0.60633
14,5,0.60633
14,6,0.60633
14,7,0.60633
14,8,0.60633
14,9,0.60633
14,10,0.60633
14,11,0.60633
14,12,0.60633
14,13,0.60633
14,14,0.60633
14,15,0.60633
14,16,0.60633
14,17,0.60633
14,18,0.60633
14,19,0.60633
14,20,0.60633
14,21,0.60633
14,22,0.60633
14,23,0.60633
14,24,0.60633
14,25,0.60633
14,26,0.60633
14,27,0.60633
14,28,0.60633
14,29,0.60633
14,30,0.60633
14,31,0.60633
14,32,0.60633
14,33,0.60633
14,34,0.60633
14,35,0.60633
15,0,0.60633
15,1,0.60633
15,2,0.60633
15,3,0.60633
15,4,0.60633
15,5,0.60633
15,6,0.60633
15,7,0.60633
15,8,0.60633
15,9,0.60633
15,10,0.60633
15,11,0.60633
15,12,0.60633
15,13,0.60633
15,14,0.60633
15,15,0.60633
15,16,0.60633
15,17,0.60633
15,18,0.60633
15,19,0.60633
15,20,0.60633
15,21,0.60633
15,22,0.60633
15,23,0.60633
15,24,0.60633
15,25,0.60633
15,26,0.60633
15,27,0.60633
15,28,0.60633
15,29,0.60633
15,30,0.60633
15,31,0.60633
15,32,0.60633
15,33,0.60633
15,34,0.60633
15,35,0.60633
16,0,0.60633
16,1,0.60633
16,2,0.60633
16,3,0.60633
16,4,0.60633
16,5,0.60633
16,6,0.60633
16,7,0.60633
16,8,0.60633
16,9,0.60633
16,10,0.60633
16,11,0.60633
16,12,0.60633
16,13,0.60633
16,14,0.60633
16,15,0.60633
16,16,0.60633
16,17,0.60633
16,18,0.60633
16,19,0.60633
16,20,0.60633
16,21,0.60633
16,22,0.60633
16,23,0.60633
16,24,0.60633
16,25,0.60633
16,26,0.60633
16,27,0.60633
16,28,0.60633
16,29,0.60633
16,30,0.60633
16,31,0.60633
16,32,0.60633
16,33,0.60633
16,34,0.60633
16,35,0.60633
17,0,0.60633
17,1,0.60633
17,2,0.60633
17,3,0.60633
17,4,0.60633
17,5,0.60633
17,6,0.60633
17,7,0.60633
17,8,0.60633
17,9,0.60633
17,10,0.60633
17,11,0.60633
17,12,0.60633
17,13,0.60633
17,14,0.60633
17,15,0.60633
17,16,0.60633
17,17,0.60633
17,18,0.60633
17,19,0.60633
17,20,0.60633
17,21,0.60633
17,22,0.60633
17,23,0.60633
17,24,0.60633
17,25,0.60633
17,26,0.60633
17,27,0.60633
17,28,0.60633
17,29,0.60633
17,30,0.60633
17,31,0.60633
17,32,0.60633
17,33,0.60633
17,34,0.60633
17,35,0.60633
18,0,0.60633
18,1,0.60633
18,2,0.60633
18,3,0.60633
18,4,0.60633
18,5,0.60633
18,6,0.60633
18,7,0.60633
18,8,0.60633
18,9,0.60633
18,10,0.60633
18,11,0.60633
18,12,0.60633
18,13,0.60633
18,14,0.60633
18,15,0.60633
18,16,0.60633
18,17,0.60633
18,18,0.60633
18,19,0.60633
18,20,0.60633
18,21,0.60633
18,22,0.60633
18,23,0.60633
18,24,0.60633
18,25,0.60633
18,26,0.60633
18,27,0.60633
18,28,0.60633
18,29,0.60633
18,30,0.60633
18,31,0.60633
18,32,0.60633
18,33,0.60633
18,34,0.60633
18,35,0.60633
19,0,0.60633
19,1,0.60633
19,2,0.60633
19,3,0.60633
19,4,0.60633
19,5,0.60633
19,6,0.60633
19,7,0.60633
19,8,0.60633
19,9,0.60633
19,10,0.60633
19,11,0.60633
19,12,0.60633
19,13,0.60633
19,14,0.60633
19,15,0.60633
19,16,0.60633
19,17,0.60633
19,18,0.60633
19,19,0.60633
19,20,0.60633
19,21,0.60633
19,22,0.60633
19,23,0.60633
19,24,0.60633
19,25,0.60633
19,26,0.60633
19,27,0.60633
19,28,0.60633
19,29,0.60633
19,30,0.60633
19,31,0.60633
19,32,0.60633
19,33,0.60633
19,34,0.60633
19,35,0.60633
20,0,0.60633
20,1,0.60633
20,2,0.60633
20,3,0.60633
20,4,0.60633
20,5,0.60633
20,6,0.60633
20,7,0.60633
20,8,0.60633
20,9,0.60633
20,10,0.60633
20,11,0.60633
20,12,0.60633
20,13,0.60633
20,14,0.60633
20,15,0.60633
20,16,0.60633
20,17,0.60633
20,18,0.60633
20,19,0.60633
20,20,0.60633
20,21,0.60633
20,22,0.60633
20,23,0.60633
20,24,0.60633
20,25,0.60633
20,26,0.60633
20,27,0.60633
20,28,0.60633
20,29,0.60633
20,30,0.60633
20,31,0.60633
20,32,0.60633
20,33,0.60633
20,34,0.60633
20,35,0.60633
21,0,0.60633
21,1,0.60633
21,2,0.60633
21,3,0.60633
21,4,0.60633
21,5,0.60633
21,6,0.60633
21,7,0.60633
21,8,0.60633
21,9,0.60633
21,10,0.60633
21,11,0.60633
21,12,0.60633
21,13,0.60633
21,14,0.60633
21,15,0.60633
21,16,0.60633
21,17,0.60633
21,18,0.60633
21,19,0.60633
21,20,0.60633
21,21,0.60633
21,22,0.60633
21,23,0.60633
21,24,0.60633
21,25,0.60633
21,26,0.60633
21,27,0.60633
21,28,0.60633
21,29,0.60633
21,30,0.60633
21,31,0.60633
21,32,0.60633
21,33,0.60633
21,34,0.60633
21,35,0.60633
22,0,0.60633
22,1,0.60633
22,2,0.60633
22,3,0.60633
22,4,0.60633
22,5,0.60633
22,6,0.60633
22,7,0.60633
22,8,0.60633
22,9,0.60633
22,10,0.60633
22,11,0.60633
22,12,0.60633
22,13,0.60633
22,14,0.60633
22,15,0.60633
22,16,0.60633
22,17,0.60633
22,18,0.60633
22,19,0.60633
22,20,0.60633
22,21,0.60633
22,22,0.60633
22,23,0.60633
22,24,0.60633
22,25,0.60633
22,26,0.60633
22,27,0.60633
22,28,0.60633
22,29,0.60633
22,30,0.60633
22,31,0.60633
22,32,0.60633
22,33,0.60633
22,34,0.60633
22,35,0.60633
23,0,0.60633
23,1,0.60633
23,2,0.60633
23,3,0.60633
23,4,0.60633
23,5,0.60633
23,6,0.60633
23,7,0.60633
23,8,0.60633
23,9,0.60633
23,10,0.60633
23,11,0.60633
23,12,0.60633
23,13,0.60633
23,14,0.60633
23,15,0.60633
23,16,0.60633
23,17,0.60633
23,18,0.60633
23,19,0.60633
23,20,0.60633
23,21,0.60633
23,22,0.60633
23,23,0.60633
23,24,0.60633
23,25,0.60633
23,26,0.60633
23,27,0.60633
23,28,0.60633
23,29,0.60633
23,30,0.60633
23,31,0.60633
23,32,0.60633
23,33,0.60633
23,34,0.60633
23,35,0.60633
24,0,0.60633
24,1,0.60633
24,2,0.60633
24,3,0.60633
24,4,0.60633
24,5,0.60633
24,6,0.60633
24,7,0.60633
24,8,0.60633
24,9,0.60633
24,10,0.60633
24,11,0.60633
24,12,0.60633
24,13,0.60633
24,14,0.60633
24,15,0.60633
24,16,0.60633
24,17,0.60633
24,18,0.60633
24,19,0.60633
24,20,0.60633
24,21,0.60633
24,22,0.60633
24,23,0.60633
24,24,0.60633
24,25,0.60633
24,26,0.60633
24,27,0.60633
24,28,0.60633
24,29,0.60633
24,30,0.60633
24,31,0.60633
24,32,0.60633
24,33,0.60633
24,34,0.60633
24,35,0.60633
25,0,0.60633
25,1,0.60633
25,2,0.60633
25,3,0.60633
25,4,0.60633
25,5,0.60633
25,6,0.60633
25,7,0.60633
25,8,0.60633
25,9,0.60633
25,10,0.60633
25,11,0.60633
25,12,0.60633
25,13,0.60633
25,14,0.60633
25,15,0.60633
25,16,0.60633
25,17,0.60633
25,18,0.60633
25,19,0.60633
25,20,0.60633
25,21,0.60633
25,22,0.60633
25,23,0.60633
25,24,0.60633
25,25,0.60633
25,26,0.60633
25,27,0.60633
25,28,0.60633
25,29,0.60633
25,30,0.60633
25,31,0.60633
25,32,0.60633
25,33,0.60633
25,34,0.60633
25,35,0.60633
26,0,0.60633
26,1,0.60633
26,2,0.60633
26,3,0.60633
26,4,0.60633
26,5,0.60633
26,6,0.60633
26,7,0.60633
26,8,0.60633
26,9,0.60633
26,10,0.60633
26,11,0.60633
26,12,0.60633
26,13,0.60633
26,14,0.60633
26,15,0.60633
26,16,0.60633
26,17,0.60633
26,18,0.60633
26,19,0.60633
26,20,0.60633
26,21,0.60633
26,22,0.60633
26,23,0.60633
26,24,0.60633
26,25,0.60633
26,26,0.60633
26,27,0.60633
26,28,0.60633
26,29,0.60633
26,30,0.60633
26,31,0.60633
26,32,0.60633
26,33,0.60633
26,34,0.60633
26,35,0.60633
27,0,0.60633
27,1,0.60633
27,2,0.60633
27,3,0.60633
27,4,0.60633
27,5,0.60633
27,6,0.60633
27,7,0.60633
27,8,0.60633
27,9,0.60633
27,10,0.60633
27,11,0.60633
27,12,0.60633
27,13,0.60633
27,14,0.60633
27,15,0.60633
27,16,0.60633
27,17,0.60633
27,18,0.60633
27,19,0.60633
27,20,0.60633
27,21,0.60633
27,22,0.60633
27,23,0.60633
27,24,0.60633
27,25,0.60633
27,26,0.60633
27,27,0.60633
27,28,0.60633
27,29,0.60633
27,30,0.60633
27,31,0.60633
27,32,0.60633
27,33,0.60633
27,34,0.60633
27,35,0.60633
28,0,0.60633
28,1,0.60633
28,2,0.60633
28,3,0.60633
28,4,0.60633
28,5,0.60633
28,6,0.60633
28,7,0.60633
28,8,0.60633
28,9,0.60633
28,10,0.60633
28,11,0.60633
28,12,0.60633
28,13,0.60633
28,14,0.60633
28,15,0.60633
28,16,0.60633
28,17,0.60633
28,18,0.60633
28,19,0.60633
28,20,0.60633
28,21,0.60633
28,22,0.60633
28,23,0.60633
28,24,0.60633
28,25,0.60633
28,26,0.60633
28,27,0.60633
28,28,0.60633
28,29,0.60633
28,30,0.60633
28,31,0.60633
28,32,0.60633
28,33,0.60633
28,34,0.60633
28,35,0.60633
29,0,0.60633
29,1,0.60633
29,2,0.60633
29,3,0.60633
29,4,0.60633
29,5,0.60633
29,6,0.60633
29,7,0.60633
29,8,0.60633
29,9,0.60633
29,10,0.60633
29,11,0.60633
29,12,0.60633
29,13,0.60633
29,14,0.60633
29,15,0.60633
29,16,0.60633
29,17,0.60633
29,18,0.60633
29,19,0.60633
29,20,0.60633
29,21,0.60633
29,22,0.60633
29,23,0.60633
29,24,0.60633
29,25,0.60633
29,26,0.60633
29,27,0.60633
29,28,0.60633
29,29,0.60633
29,30,0.60633
29,31,0.60633
29,32,0.60633
29,33,0.60633
29,34,0.60633
29,35,0.60633
30,0,0.60633
30,1,0.60633
30,2,0.60633
30,3,0.60633
30,4,0.60633
30,5,0.60633
30,6,0.60633
30,7,0.60633
30,8,0.60633
30,9,0.60633
30,10,0.60633
30,11,0.60633
30,12,0.60633
30,13,0.60633
30,14,0.60633
30,15,0.60633
30,16,0.60633
30,17,0.60633
30,18,0.60633
30,19,0.60633
30,20,0.60633
30,21,0.60633
30,22,0.60633
30,23,0.60633
30,24,0.60633
30,25,0.60633
30,26,0.60633
30,27,0.60633
30,28,0.60633
30,29,0.60633
30,30,0.60633
30,31,0.60633
30,32,0.60633
30,33,0.60633
30,34,0.60633
30,35,0.60633
31,0,0.60633
31,1,0.60633
31,2,0.60633
31,3,0.60633
31,4,0.60633
31,5,0.60633
31,6,0.60633
31,7,0.60633
31,8,0.60633
31,9,0.60633
31,10,0.60633
31,11,0.60633
31,12,0.60633
31,13,0.60633
31,14,0.60633
31,15,0.60633
31,16,0.60633
31,17,0.60633
31,18,0.60633
31,19,0.60633
31,20,0.60633
31,21,0.60633
31,22,0.60633
31,23,0.60633
31,24,0.60633
31,25,0.60633
31,26,0.60633
31,27,0.60633
31,28,0.60633
31,29,0.60633
31,30,0.60633
31,31,0.60633
31,32,0.60633
31,33,0.60633
31,34,0.60633
31,35,0.60633
32,0,0.60633
32,1,0.60633
32,2,0.60633
32,3,0.60633
32,4,0.60633
32,5,0.60633
32,6,0.60633
32,7,0.60633
32,8,0.60633
32,9,0.60633
32,10,0.60633
32,11,0.60633
32,12,0.60633
32,13,0.60633
32,14,0.60633
32,15,0.60633
32,16,0.60633
32,17,0.60633
32,18,0.60633
32,19,0.60633
32,20,0.60633
32,21,0.60633
32,22,0.60633
32,23,0.60633
32,24,0.60633
32,25,0.60633
32,26,0.60633
32,27,0.60633
32,28,0.60633
32,29,0.60633
32,30,0.60633
32,31,0.60633
32,32,0.60633
32,33,0.60633
32,34,0.60633
32,35,0.60633
33,0,0.60633
33,1,0.60633
33,2,0.60633
33,3,0.60633
33,4,0.60633
33,5,0.60633
33,6,0.60633
33,7,0.60633
33,8,0.60633
33,9,0.60633
33,10,0.60633
33,11,0.60633
33,12,0.60633
33,13,0.60633
33,14,0.60633
33,15,0.60633
33,16,0.60633
33,17,0.60633
33,18,0.60633
33,19,0.60633
33,20,0.60633
33,21,0.60633
33,22,0.60633
33,23,0.60633
33,24,0.60633
33,25,0.60633
33,26,0.60633
33,27,0.60633
33,28,0.60633
33,29,0.60633
33,30,0.60633
33,31,0.60633
33,32,0.60633
33,33,0.60633
33,34,0.60633
33,35,0.60633
34,0,0.60633
34,1,0.60633
34,2,0.60633
34,3,0.60633
34,4,0.60633
34,5,0.60633
34,6,0.60633
34,7,0.60633
34,8,0.60633
34,9,0.60633
34,10,0.60633
34,11,0.60633
34,12,0.60633
34,13,0.60633
34,14,0.60633
34,15,0.60633
34,16,0.60633
34,17,0.60633
34,18,0.60633
34,19,0.60633
34,20,0.60633
34,21,0.60633
34,22,0.60633
34,23,0.60633
34,24,0.60633
34,25,0.60633
34,26,0.60633
34,27,0.60633
34,28,0.60633
34,29,0.60633
34,30,0.60633
34,31,0.60633
34,32,0.60633
34,33,0.60633
34,34,0.60633
34,35,0.60633
35,0,0.60633
35,1,0.60633
35,2,0.60633
35,3,0.60633
35,4,0.60633
35,5,0.60633
35,6,0.60633
35,7,0.60633
35,8,0.60633
35,9,0.60633
35,10,0.60633
35,11,0.60633
35,12,0.60633
35,13,0.60633
35,14,0.60633
35,15,0.60633
35,16,0.60633
35,17,0.60633
35,18,0.60633
35,19,0.60633
35,20,0.60633
35,21,0.60633
35,22,0.60633
35,23,0.60633
35,24,0.60633
35,25,0.60633
35,26,0.60633
35,27,0.60633
35,28,0.60633
35,29,0.60633
35,30,0.60633
35,31,0.60633
35,32,0.60633
35,33,0.60633
35,34,0.60633
35,35,0.60633
36,0,0.60633
36,1,0.60633
36,2,0.60633
36,3,0.60633
36,4,0.60633
36,5,0.60633
36,6,0.60633
36,7,0.60633
36,8,0.60633
36,9,0.60633
36,10,0.60633
36,11,0.60633
36,12,0.60633
36,13,0.60633
36,14,0.60633
36,15,0.60633
36,16,0.60633
36,17,0.60633
36,18,0.60633
36,19,0.60633
36,20,0.60633
36,21,0.60633
36,22,0.60633
36,23,0.60633
36,24,0.60633
36,25,0.60633
36,26,0.60633
36,27,0.60633
36,28,0.60633
36,29,0.60633
36,30,0.60633
36,31,0.60633
36,32,0.60633
36,33,0.60633
36,34,0.60633
36,35,0.60633
37,0,0.60633
37,1,0.60633
37,2,0.60633
37,3,0.60633
37,4,0.60633
37,5,0.60633
37,6,0.60633
37,7,0.60633
37,8,0.60633
37,9,0.60633
37,10,0.60633
37,11,0.60633
37,12,0.60633
37,13,0.60633
37,14,0.60633
37,15,0.60633
37,16,0.60633
37,17,0.60633
37,18,0.60633
37,19,0.60633
37,20,0.60633
37,21,0.60633
37,22,0.60633
37,23,0.60633
37,24,0.60633
37,25,0.60633
37,26,0.60633
37,27,0.60633
37,28,0.60633
37,29,0.60633
37,30,0.60633
37,31,0.60633
37,32,0.60633
37,33,0.60633
37,34,0.60633
37,35,0.60633
38,0,0.60633
38,1,0.60633
38,2,0.60633
38,3,0.60633
38,4,0.60633
38,5,0.60633
38,6,0.60633
38,7,0.60633
38,8,0.60633
38,9,0.60633
38,10,0.60633
38,11,0.60633
38,12,0.60633
38,13,0.60633
38,14,0.60633
38,15,0.60633
38,16,0.60633
38,17,0.60633
38,18,0.60633
38,19,0.60633
38,20,0.60633
38,21,0.60633
38,22,0.60633
38,23,0.60633
38,24,0.60633
38,25,0.60633
38,26,0.60633
38,27,0.60633
38,28,0.60633
38,29,0.60633
38,30,0.60633
38,31,0.60633
38,32,0.60633
38,33,0.60633
38,34,0.60633
38,35,0.60633
39,0,0.60633
39,1,0.60633
39,2,0.60633
39,3,0.60633
39,4,0.60633
39,5,0.60633
39,6,0.60633
39,7,0.60633
39,8,0.60633
39,9,0.60633
39,10,0.60633
39,11,0.60633
39,12,0.60633
39,13,0.60633
39,14,0.60633
39,15,0.60633
39,16,0.60633
39,17,0.60633
39,18,0.60633
39,19,0.60633
39,20,0.60633
39,21,0.60633
39,22,0.60633
39,23,0.60633
39,24,0.60633
39,25,0.60633
39,26,0.60633
39,27,0.60633
39,28,0.60633
39,29,0.60633
39,30,0.60633
39,31,0.60633
39,32,0.60633
39,33,0.60633
39,34,0.60633
39,35,0.60633
40,0,0.60633
40,1,0.60633
40,2,0.60633
40,3,0.60633
40,4,0.60633
40,5,0.60633
40,6,0.60633
40,7,0.60633
40,8,0.60633
40,9,0.60633
40,10,0.60633
40,11,0.60633
40,12,0.60633
40,13,0.60633
40,14,0.60633
40,15,0.60633
40,16,0.60633
40,17,0.60633
40,18,0.60633
40,19,0.60633
40,20,0.60633
40,21,0.60633
40,22,0.60633
40,23,0.60633
40,24,0.60633
40,25,0.60633
40,26,0.60633
40,27,0.60633
40,28,0.60633
